Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         6396862 function calls (6378860 primitive calls) in 6.055 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 mathtext.py:35(__getattr__)
        1    0.000    0.000    0.000    0.000 mathtext.py:298(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 _base.py:212(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 argparse.py:657(RawDescriptionHelpFormatter)
        3    0.000    0.000    0.000    0.000 rcsetup.py:519(validate_bbox)
        1    0.000    0.000    0.000    0.000 collections.py:1858(TriMesh)
        3    0.000    0.000    0.000    0.000 typing.py:701(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:1683(suppress)
       12    0.000    0.000    0.000    0.000 patches.py:2177(<genexpr>)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 backend_tools.py:135(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 exciton.py:6(ExcitonDriver)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 core.py:687(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:4437(IndentedBlock)
        1    0.000    0.000    0.000    0.000 cm.py:101(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1196(OffsetImage)
        1    0.000    0.000    0.000    0.000 mie.py:10(MieDriver)
        1    0.000    0.000    0.000    0.000 _constraints.py:119(LinearConstraint)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        2    0.000    0.000    0.000    0.000 cm.py:135(__iter__)
        9    0.000    0.000    0.000    0.000 core.py:1465(<genexpr>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 core.py:124(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:528(set_results_name)
        1    0.000    0.000    0.000    0.000 widgets.py:2506(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 async_case.py:8(IsolatedAsyncioTestCase)
        3    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 collections.py:1803(PatchCollection)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2278(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 cm.py:61(_DeprecatedCmapDictWrapper)
        1    0.000    0.000    0.000    0.000 textpath.py:332(TextPath)
        1    0.000    0.000    0.000    0.000 patches.py:638(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:856(RegularPolygon)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _interpolate.py:745(_PPolyBase)
        1    0.000    0.000    0.000    0.000 _data.py:157(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
       11    0.000    0.000    0.000    0.000 version.py:518(<lambda>)
        1    0.000    0.000    0.000    0.000 colors.py:420(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:1382(CenteredNorm)
        1    0.000    0.000    0.000    0.000 Image.py:164(Transform)
        1    0.000    0.000    0.000    0.000 Image.py:3255(register_open)
        1    0.000    0.000    0.000    0.000 ticker.py:206(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2587(LogitLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3308(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:2252(State)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
       12    0.000    0.000    0.000    0.000 distance.py:1756(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 Image.py:173(Resampling)
        1    0.000    0.000    0.000    0.000 ImageMode.py:16(<module>)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:99(Disposal)
        1    0.000    0.000    0.000    0.000 ticker.py:1117(LogitFormatter)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        6    0.000    0.000    0.000    0.000 core.py:3380(<genexpr>)
        1    0.000    0.000    0.000    0.000 polar.py:112(PolarAffine)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(outer)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        3    0.000    0.000    0.000    0.000 rcsetup.py:533(validate_sketch)
        1    0.000    0.000    0.000    0.000 uuid.py:72(SafeUUID)
        1    0.000    0.000    0.000    0.000 patches.py:905(PathPatch)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:99(TimerHandle)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
       11    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        7    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolPan)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 extras.py:1497(MAxisConcatenator)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 colors.py:1291(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:160(ChunkStream)
        1    0.000    0.000    0.000    0.000 ticker.py:1463(PercentFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
        1    0.000    0.000    0.000    0.000 core.py:4907(Opt)
        1    0.000    0.000    0.000    0.000 collections.py:946(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:1702(CircleCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:2613(ToolHandles)
        1    0.000    0.000    0.000    0.000 image.py:863(AxesImage)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1541(DraggableBase)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        6    0.000    0.000    0.000    0.000 case.py:456(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
        5    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 legend_handler.py:337(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
        1    0.000    0.000    0.000    0.000 backend_tools.py:451(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideAxes)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectrum_driver.py:4(SpectrumDriver)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 _kdtree.py:81(Rectangle)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        8    0.000    0.000    0.000    0.000 __init__.py:56(fget)
        2    0.000    0.000    0.000    0.000 Image.py:3304(register_extension)
        1    0.000    0.000    0.000    0.000 core.py:5373(Combine)
        6    0.000    0.000    0.000    0.000 core.py:5456(postParse)
        1    0.000    0.000    0.000    0.000 dviread.py:773(PsfontsMap)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 geo.py:299(HammerAxes)
        1    0.000    0.000    0.000    0.000 polar.py:447(_ThetaShift)
       10    0.000    0.000    0.000    0.000 case.py:1405(_deprecate)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        4    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 _internal.py:614(_Stream)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        1    0.000    0.000    0.000    0.000 arpack.py:983(IterOpInv)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:84(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:647(PyDecoder)
        1    0.000    0.000    0.000    0.000 core.py:2499(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:2863(Char)
        4    0.000    0.000    0.000    0.000 results.py:241(__len__)
        1    0.000    0.000    0.000    0.000 collections.py:1253(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1722(EllipseCollection)
        1    0.000    0.000    0.000    0.000 _mathtext.py:444(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 spines.py:513(Spines)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 geo.py:253(AitoffAxes)
        1    0.000    0.000    0.000    0.000 polar.py:145(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 _structures.py:6(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:393(_GzipReader)
        1    0.000    0.000    0.000    0.000 scale.py:406(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 core.py:5554(Suppress)
        1    0.000    0.000    0.000    0.000 text.py:1401(_AnnotationBase)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        1    0.000    0.000    0.000    0.000 scale.py:634(<listcomp>)
